"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|IT-Centre-South"
"01.01.2022 00:00 - 01.01.2022 01:00","170.28","EUR"
"01.01.2022 01:00 - 01.01.2022 02:00","155.72","EUR"
"01.01.2022 02:00 - 01.01.2022 03:00","147.09","EUR"
"01.01.2022 03:00 - 01.01.2022 04:00","91.00","EUR"
"01.01.2022 04:00 - 01.01.2022 05:00","104.00","EUR"
"01.01.2022 05:00 - 01.01.2022 06:00","140.60","EUR"
"01.01.2022 06:00 - 01.01.2022 07:00","147.09","EUR"
"01.01.2022 07:00 - 01.01.2022 08:00","99.99","EUR"
"01.01.2022 08:00 - 01.01.2022 09:00","67.99","EUR"
"01.01.2022 09:00 - 01.01.2022 10:00","95.00","EUR"
"01.01.2022 10:00 - 01.01.2022 11:00","135.80","EUR"
"01.01.2022 11:00 - 01.01.2022 12:00","150.70","EUR"
"01.01.2022 12:00 - 01.01.2022 13:00","155.72","EUR"
"01.01.2022 13:00 - 01.01.2022 14:00","147.09","EUR"
"01.01.2022 14:00 - 01.01.2022 15:00","100.00","EUR"
"01.01.2022 15:00 - 01.01.2022 16:00","155.00","EUR"
"01.01.2022 16:00 - 01.01.2022 17:00","169.78","EUR"
"01.01.2022 17:00 - 01.01.2022 18:00","203.10","EUR"
"01.01.2022 18:00 - 01.01.2022 19:00","205.83","EUR"
"01.01.2022 19:00 - 01.01.2022 20:00","214.66","EUR"
"01.01.2022 20:00 - 01.01.2022 21:00","214.66","EUR"
"01.01.2022 21:00 - 01.01.2022 22:00","203.00","EUR"
"01.01.2022 22:00 - 01.01.2022 23:00","180.00","EUR"
"01.01.2022 23:00 - 02.01.2022 00:00","162.44","EUR"
"02.01.2022 00:00 - 02.01.2022 01:00","155.72","EUR"
"02.01.2022 01:00 - 02.01.2022 02:00","142.85","EUR"
"02.01.2022 02:00 - 02.01.2022 03:00","140.60","EUR"
"02.01.2022 03:00 - 02.01.2022 04:00","100.00","EUR"
"02.01.2022 04:00 - 02.01.2022 05:00","140.60","EUR"
"02.01.2022 05:00 - 02.01.2022 06:00","141.93","EUR"
"02.01.2022 06:00 - 02.01.2022 07:00","147.09","EUR"
"02.01.2022 07:00 - 02.01.2022 08:00","155.72","EUR"
"02.01.2022 08:00 - 02.01.2022 09:00","152.59","EUR"
"02.01.2022 09:00 - 02.01.2022 10:00","155.72","EUR"
"02.01.2022 10:00 - 02.01.2022 11:00","167.98","EUR"
"02.01.2022 11:00 - 02.01.2022 12:00","175.08","EUR"
"02.01.2022 12:00 - 02.01.2022 13:00","189.58","EUR"
"02.01.2022 13:00 - 02.01.2022 14:00","169.69","EUR"
"02.01.2022 14:00 - 02.01.2022 15:00","155.72","EUR"
"02.01.2022 15:00 - 02.01.2022 16:00","167.75","EUR"
"02.01.2022 16:00 - 02.01.2022 17:00","194.21","EUR"
"02.01.2022 17:00 - 02.01.2022 18:00","245.00","EUR"
"02.01.2022 18:00 - 02.01.2022 19:00","225.19","EUR"
"02.01.2022 19:00 - 02.01.2022 20:00","216.29","EUR"
"02.01.2022 20:00 - 02.01.2022 21:00","199.64","EUR"
"02.01.2022 21:00 - 02.01.2022 22:00","178.41","EUR"
"02.01.2022 22:00 - 02.01.2022 23:00","154.44","EUR"
"02.01.2022 23:00 - 03.01.2022 00:00","144.79","EUR"
"03.01.2022 00:00 - 03.01.2022 01:00","127.00","EUR"
"03.01.2022 01:00 - 03.01.2022 02:00","127.00","EUR"
"03.01.2022 02:00 - 03.01.2022 03:00","84.62","EUR"
"03.01.2022 03:00 - 03.01.2022 04:00","83.27","EUR"
"03.01.2022 04:00 - 03.01.2022 05:00","85.00","EUR"
"03.01.2022 05:00 - 03.01.2022 06:00","84.50","EUR"
"03.01.2022 06:00 - 03.01.2022 07:00","164.46","EUR"
"03.01.2022 07:00 - 03.01.2022 08:00","202.03","EUR"
"03.01.2022 08:00 - 03.01.2022 09:00","212.00","EUR"
"03.01.2022 09:00 - 03.01.2022 10:00","232.00","EUR"
"03.01.2022 10:00 - 03.01.2022 11:00","239.51","EUR"
"03.01.2022 11:00 - 03.01.2022 12:00","212.22","EUR"
"03.01.2022 12:00 - 03.01.2022 13:00","202.03","EUR"
"03.01.2022 13:00 - 03.01.2022 14:00","199.89","EUR"
"03.01.2022 14:00 - 03.01.2022 15:00","207.16","EUR"
"03.01.2022 15:00 - 03.01.2022 16:00","265.00","EUR"
"03.01.2022 16:00 - 03.01.2022 17:00","270.00","EUR"
"03.01.2022 17:00 - 03.01.2022 18:00","300.00","EUR"
"03.01.2022 18:00 - 03.01.2022 19:00","300.00","EUR"
"03.01.2022 19:00 - 03.01.2022 20:00","275.00","EUR"
"03.01.2022 20:00 - 03.01.2022 21:00","221.16","EUR"
"03.01.2022 21:00 - 03.01.2022 22:00","199.08","EUR"
"03.01.2022 22:00 - 03.01.2022 23:00","170.00","EUR"
"03.01.2022 23:00 - 04.01.2022 00:00","161.01","EUR"
"04.01.2022 00:00 - 04.01.2022 01:00","150.55","EUR"
"04.01.2022 01:00 - 04.01.2022 02:00","140.60","EUR"
"04.01.2022 02:00 - 04.01.2022 03:00","113.29","EUR"
"04.01.2022 03:00 - 04.01.2022 04:00","105.81","EUR"
"04.01.2022 04:00 - 04.01.2022 05:00","105.00","EUR"
"04.01.2022 05:00 - 04.01.2022 06:00","120.00","EUR"
"04.01.2022 06:00 - 04.01.2022 07:00","156.91","EUR"
"04.01.2022 07:00 - 04.01.2022 08:00","182.64","EUR"
"04.01.2022 08:00 - 04.01.2022 09:00","200.00","EUR"
"04.01.2022 09:00 - 04.01.2022 10:00","192.80","EUR"
"04.01.2022 10:00 - 04.01.2022 11:00","189.88","EUR"
"04.01.2022 11:00 - 04.01.2022 12:00","182.42","EUR"
"04.01.2022 12:00 - 04.01.2022 13:00","182.46","EUR"
"04.01.2022 13:00 - 04.01.2022 14:00","179.59","EUR"
"04.01.2022 14:00 - 04.01.2022 15:00","179.00","EUR"
"04.01.2022 15:00 - 04.01.2022 16:00","180.93","EUR"
"04.01.2022 16:00 - 04.01.2022 17:00","192.27","EUR"
"04.01.2022 17:00 - 04.01.2022 18:00","201.21","EUR"
"04.01.2022 18:00 - 04.01.2022 19:00","197.19","EUR"
"04.01.2022 19:00 - 04.01.2022 20:00","190.35","EUR"
"04.01.2022 20:00 - 04.01.2022 21:00","170.84","EUR"
"04.01.2022 21:00 - 04.01.2022 22:00","161.30","EUR"
"04.01.2022 22:00 - 04.01.2022 23:00","156.80","EUR"
"04.01.2022 23:00 - 05.01.2022 00:00","145.60","EUR"
"05.01.2022 00:00 - 05.01.2022 01:00","142.60","EUR"
"05.01.2022 01:00 - 05.01.2022 02:00","105.10","EUR"
"05.01.2022 02:00 - 05.01.2022 03:00","84.50","EUR"
"05.01.2022 03:00 - 05.01.2022 04:00","75.38","EUR"
"05.01.2022 04:00 - 05.01.2022 05:00","79.11","EUR"
"05.01.2022 05:00 - 05.01.2022 06:00","94.79","EUR"
"05.01.2022 06:00 - 05.01.2022 07:00","181.41","EUR"
"05.01.2022 07:00 - 05.01.2022 08:00","215.98","EUR"
"05.01.2022 08:00 - 05.01.2022 09:00","218.95","EUR"
"05.01.2022 09:00 - 05.01.2022 10:00","226.52","EUR"
"05.01.2022 10:00 - 05.01.2022 11:00","224.45","EUR"
"05.01.2022 11:00 - 05.01.2022 12:00","217.92","EUR"
"05.01.2022 12:00 - 05.01.2022 13:00","205.00","EUR"
"05.01.2022 13:00 - 05.01.2022 14:00","214.90","EUR"
"05.01.2022 14:00 - 05.01.2022 15:00","217.92","EUR"
"05.01.2022 15:00 - 05.01.2022 16:00","226.52","EUR"
"05.01.2022 16:00 - 05.01.2022 17:00","226.52","EUR"
"05.01.2022 17:00 - 05.01.2022 18:00","265.00","EUR"
"05.01.2022 18:00 - 05.01.2022 19:00","265.00","EUR"
"05.01.2022 19:00 - 05.01.2022 20:00","265.00","EUR"
"05.01.2022 20:00 - 05.01.2022 21:00","241.93","EUR"
"05.01.2022 21:00 - 05.01.2022 22:00","218.95","EUR"
"05.01.2022 22:00 - 05.01.2022 23:00","207.46","EUR"
"05.01.2022 23:00 - 06.01.2022 00:00","200.00","EUR"
"06.01.2022 00:00 - 06.01.2022 01:00","207.15","EUR"
"06.01.2022 01:00 - 06.01.2022 02:00","195.00","EUR"
"06.01.2022 02:00 - 06.01.2022 03:00","189.44","EUR"
"06.01.2022 03:00 - 06.01.2022 04:00","180.70","EUR"
"06.01.2022 04:00 - 06.01.2022 05:00","170.10","EUR"
"06.01.2022 05:00 - 06.01.2022 06:00","194.38","EUR"
"06.01.2022 06:00 - 06.01.2022 07:00","204.22","EUR"
"06.01.2022 07:00 - 06.01.2022 08:00","228.25","EUR"
"06.01.2022 08:00 - 06.01.2022 09:00","236.23","EUR"
"06.01.2022 09:00 - 06.01.2022 10:00","247.10","EUR"
"06.01.2022 10:00 - 06.01.2022 11:00","245.24","EUR"
"06.01.2022 11:00 - 06.01.2022 12:00","231.90","EUR"
"06.01.2022 12:00 - 06.01.2022 13:00","226.00","EUR"
"06.01.2022 13:00 - 06.01.2022 14:00","220.00","EUR"
"06.01.2022 14:00 - 06.01.2022 15:00","216.06","EUR"
"06.01.2022 15:00 - 06.01.2022 16:00","230.77","EUR"
"06.01.2022 16:00 - 06.01.2022 17:00","245.95","EUR"
"06.01.2022 17:00 - 06.01.2022 18:00","274.11","EUR"
"06.01.2022 18:00 - 06.01.2022 19:00","273.44","EUR"
"06.01.2022 19:00 - 06.01.2022 20:00","278.36","EUR"
"06.01.2022 20:00 - 06.01.2022 21:00","251.71","EUR"
"06.01.2022 21:00 - 06.01.2022 22:00","229.96","EUR"
"06.01.2022 22:00 - 06.01.2022 23:00","227.46","EUR"
"06.01.2022 23:00 - 07.01.2022 00:00","212.02","EUR"
"07.01.2022 00:00 - 07.01.2022 01:00","213.47","EUR"
"07.01.2022 01:00 - 07.01.2022 02:00","208.63","EUR"
"07.01.2022 02:00 - 07.01.2022 03:00","204.35","EUR"
"07.01.2022 03:00 - 07.01.2022 04:00","203.91","EUR"
"07.01.2022 04:00 - 07.01.2022 05:00","202.54","EUR"
"07.01.2022 05:00 - 07.01.2022 06:00","205.17","EUR"
"07.01.2022 06:00 - 07.01.2022 07:00","229.22","EUR"
"07.01.2022 07:00 - 07.01.2022 08:00","240.00","EUR"
"07.01.2022 08:00 - 07.01.2022 09:00","254.19","EUR"
"07.01.2022 09:00 - 07.01.2022 10:00","257.24","EUR"
"07.01.2022 10:00 - 07.01.2022 11:00","254.18","EUR"
"07.01.2022 11:00 - 07.01.2022 12:00","241.22","EUR"
"07.01.2022 12:00 - 07.01.2022 13:00","240.20","EUR"
"07.01.2022 13:00 - 07.01.2022 14:00","229.53","EUR"
"07.01.2022 14:00 - 07.01.2022 15:00","233.49","EUR"
"07.01.2022 15:00 - 07.01.2022 16:00","237.08","EUR"
"07.01.2022 16:00 - 07.01.2022 17:00","239.00","EUR"
"07.01.2022 17:00 - 07.01.2022 18:00","266.86","EUR"
"07.01.2022 18:00 - 07.01.2022 19:00","270.00","EUR"
"07.01.2022 19:00 - 07.01.2022 20:00","257.20","EUR"
"07.01.2022 20:00 - 07.01.2022 21:00","244.41","EUR"
"07.01.2022 21:00 - 07.01.2022 22:00","236.04","EUR"
"07.01.2022 22:00 - 07.01.2022 23:00","229.00","EUR"
"07.01.2022 23:00 - 08.01.2022 00:00","207.49","EUR"
"08.01.2022 00:00 - 08.01.2022 01:00","218.33","EUR"
"08.01.2022 01:00 - 08.01.2022 02:00","211.23","EUR"
"08.01.2022 02:00 - 08.01.2022 03:00","201.90","EUR"
"08.01.2022 03:00 - 08.01.2022 04:00","201.00","EUR"
"08.01.2022 04:00 - 08.01.2022 05:00","201.00","EUR"
"08.01.2022 05:00 - 08.01.2022 06:00","201.00","EUR"
"08.01.2022 06:00 - 08.01.2022 07:00","215.43","EUR"
"08.01.2022 07:00 - 08.01.2022 08:00","228.77","EUR"
"08.01.2022 08:00 - 08.01.2022 09:00","238.11","EUR"
"08.01.2022 09:00 - 08.01.2022 10:00","239.00","EUR"
"08.01.2022 10:00 - 08.01.2022 11:00","242.93","EUR"
"08.01.2022 11:00 - 08.01.2022 12:00","231.02","EUR"
"08.01.2022 12:00 - 08.01.2022 13:00","223.33","EUR"
"08.01.2022 13:00 - 08.01.2022 14:00","215.72","EUR"
"08.01.2022 14:00 - 08.01.2022 15:00","215.49","EUR"
"08.01.2022 15:00 - 08.01.2022 16:00","230.00","EUR"
"08.01.2022 16:00 - 08.01.2022 17:00","242.67","EUR"
"08.01.2022 17:00 - 08.01.2022 18:00","290.00","EUR"
"08.01.2022 18:00 - 08.01.2022 19:00","300.00","EUR"
"08.01.2022 19:00 - 08.01.2022 20:00","294.96","EUR"
"08.01.2022 20:00 - 08.01.2022 21:00","283.00","EUR"
"08.01.2022 21:00 - 08.01.2022 22:00","241.77","EUR"
"08.01.2022 22:00 - 08.01.2022 23:00","233.56","EUR"
"08.01.2022 23:00 - 09.01.2022 00:00","227.00","EUR"
"09.01.2022 00:00 - 09.01.2022 01:00","215.00","EUR"
"09.01.2022 01:00 - 09.01.2022 02:00","204.01","EUR"
"09.01.2022 02:00 - 09.01.2022 03:00","197.61","EUR"
"09.01.2022 03:00 - 09.01.2022 04:00","191.00","EUR"
"09.01.2022 04:00 - 09.01.2022 05:00","182.00","EUR"
"09.01.2022 05:00 - 09.01.2022 06:00","172.00","EUR"
"09.01.2022 06:00 - 09.01.2022 07:00","176.33","EUR"
"09.01.2022 07:00 - 09.01.2022 08:00","187.66","EUR"
"09.01.2022 08:00 - 09.01.2022 09:00","190.66","EUR"
"09.01.2022 09:00 - 09.01.2022 10:00","194.36","EUR"
"09.01.2022 10:00 - 09.01.2022 11:00","215.00","EUR"
"09.01.2022 11:00 - 09.01.2022 12:00","218.90","EUR"
"09.01.2022 12:00 - 09.01.2022 13:00","218.34","EUR"
"09.01.2022 13:00 - 09.01.2022 14:00","210.47","EUR"
"09.01.2022 14:00 - 09.01.2022 15:00","213.06","EUR"
"09.01.2022 15:00 - 09.01.2022 16:00","223.35","EUR"
"09.01.2022 16:00 - 09.01.2022 17:00","225.55","EUR"
"09.01.2022 17:00 - 09.01.2022 18:00","257.35","EUR"
"09.01.2022 18:00 - 09.01.2022 19:00","269.60","EUR"
"09.01.2022 19:00 - 09.01.2022 20:00","269.36","EUR"
"09.01.2022 20:00 - 09.01.2022 21:00","242.08","EUR"
"09.01.2022 21:00 - 09.01.2022 22:00","222.80","EUR"
"09.01.2022 22:00 - 09.01.2022 23:00","218.34","EUR"
"09.01.2022 23:00 - 10.01.2022 00:00","203.80","EUR"
"10.01.2022 00:00 - 10.01.2022 01:00","196.23","EUR"
"10.01.2022 01:00 - 10.01.2022 02:00","191.85","EUR"
"10.01.2022 02:00 - 10.01.2022 03:00","195.91","EUR"
"10.01.2022 03:00 - 10.01.2022 04:00","186.66","EUR"
"10.01.2022 04:00 - 10.01.2022 05:00","178.04","EUR"
"10.01.2022 05:00 - 10.01.2022 06:00","192.15","EUR"
"10.01.2022 06:00 - 10.01.2022 07:00","237.44","EUR"
"10.01.2022 07:00 - 10.01.2022 08:00","299.95","EUR"
"10.01.2022 08:00 - 10.01.2022 09:00","304.35","EUR"
"10.01.2022 09:00 - 10.01.2022 10:00","297.74","EUR"
"10.01.2022 10:00 - 10.01.2022 11:00","239.44","EUR"
"10.01.2022 11:00 - 10.01.2022 12:00","230.20","EUR"
"10.01.2022 12:00 - 10.01.2022 13:00","232.89","EUR"
"10.01.2022 13:00 - 10.01.2022 14:00","225.00","EUR"
"10.01.2022 14:00 - 10.01.2022 15:00","230.20","EUR"
"10.01.2022 15:00 - 10.01.2022 16:00","239.44","EUR"
"10.01.2022 16:00 - 10.01.2022 17:00","239.44","EUR"
"10.01.2022 17:00 - 10.01.2022 18:00","313.79","EUR"
"10.01.2022 18:00 - 10.01.2022 19:00","248.50","EUR"
"10.01.2022 19:00 - 10.01.2022 20:00","294.98","EUR"
"10.01.2022 20:00 - 10.01.2022 21:00","239.44","EUR"
"10.01.2022 21:00 - 10.01.2022 22:00","231.89","EUR"
"10.01.2022 22:00 - 10.01.2022 23:00","215.33","EUR"
"10.01.2022 23:00 - 11.01.2022 00:00","198.93","EUR"
"11.01.2022 00:00 - 11.01.2022 01:00","193.01","EUR"
"11.01.2022 01:00 - 11.01.2022 02:00","181.00","EUR"
"11.01.2022 02:00 - 11.01.2022 03:00","170.47","EUR"
"11.01.2022 03:00 - 11.01.2022 04:00","167.27","EUR"
"11.01.2022 04:00 - 11.01.2022 05:00","167.27","EUR"
"11.01.2022 05:00 - 11.01.2022 06:00","177.43","EUR"
"11.01.2022 06:00 - 11.01.2022 07:00","209.83","EUR"
"11.01.2022 07:00 - 11.01.2022 08:00","239.88","EUR"
"11.01.2022 08:00 - 11.01.2022 09:00","300.02","EUR"
"11.01.2022 09:00 - 11.01.2022 10:00","297.16","EUR"
"11.01.2022 10:00 - 11.01.2022 11:00","277.02","EUR"
"11.01.2022 11:00 - 11.01.2022 12:00","239.88","EUR"
"11.01.2022 12:00 - 11.01.2022 13:00","239.88","EUR"
"11.01.2022 13:00 - 11.01.2022 14:00","225.00","EUR"
"11.01.2022 14:00 - 11.01.2022 15:00","239.88","EUR"
"11.01.2022 15:00 - 11.01.2022 16:00","277.90","EUR"
"11.01.2022 16:00 - 11.01.2022 17:00","289.94","EUR"
"11.01.2022 17:00 - 11.01.2022 18:00","316.40","EUR"
"11.01.2022 18:00 - 11.01.2022 19:00","315.90","EUR"
"11.01.2022 19:00 - 11.01.2022 20:00","309.20","EUR"
"11.01.2022 20:00 - 11.01.2022 21:00","285.33","EUR"
"11.01.2022 21:00 - 11.01.2022 22:00","245.00","EUR"
"11.01.2022 22:00 - 11.01.2022 23:00","235.22","EUR"
"11.01.2022 23:00 - 12.01.2022 00:00","204.99","EUR"
